model,audio,total_time,rtf,wer,latency,language,language_probability
WhisperCPP ggml-base.en-q5_1.bin,audio_3m.mp3,70.32271003723145,0.3057400620917591,0.04862236628849271,,,
WhisperCPP ggml-base.en-q5_1.bin,audio_1m.mp3,16.480698108673096,0.2906042015297987,0.14383561643835616,,,
WhisperCPP ggml-base.en-q5_1.bin,audio_2m.mp3,36.385727405548096,0.30379304738484914,0.08178438661710037,,,
WhisperCPP ggml-small-q5_1.bin,audio_3m.mp3,201.1633472442627,0.8745922084698476,0.08914100486223663,,,
WhisperCPP ggml-small-q5_1.bin,audio_1m.mp3,49.09485578536987,0.8656897463111602,0.1506849315068493,,,
WhisperCPP ggml-small-q5_1.bin,audio_2m.mp3,114.87370586395264,0.9591077506802782,0.09665427509293681,,,
WhisperCPP ggml-tiny.bin,audio_3m.mp3,68.1130051612854,0.29613299055514564,0.10372771474878444,,,
WhisperCPP ggml-tiny.bin,audio_1m.mp3,14.578143835067749,0.2570564560458119,0.18493150684931506,,,
WhisperCPP ggml-tiny.bin,audio_2m.mp3,32.51590847969055,0.2714830135298006,0.13382899628252787,,,
WhisperCPP ggml-base.en-q8_0.bin,audio_3m.mp3,58.437870264053345,0.2540686795714,0.059967585089141004,,,
WhisperCPP ggml-base.en-q8_0.bin,audio_1m.mp3,17.212003469467163,0.3034993112543182,0.1506849315068493,,,
WhisperCPP ggml-base.en-q8_0.bin,audio_2m.mp3,29.540965795516968,0.24664451315444327,0.11895910780669144,,,
WhisperCPP ggml-medium-q5_0.bin,audio_3m.mp3,521.8714673519135,2.268925852652949,0.06482982171799027,,,
WhisperCPP ggml-medium-q5_0.bin,audio_1m.mp3,166.3913450241089,2.9339791095835754,0.1506849315068493,,,
WhisperCPP ggml-medium-q5_0.bin,audio_2m.mp3,282.60725021362305,2.359554800115335,0.10037174721189591,,,
WhisperCPP ggml-base-q5_1.bin,audio_3m.mp3,72.27059483528137,0.31420882586363413,0.08752025931928688,,,
WhisperCPP ggml-base-q5_1.bin,audio_1m.mp3,16.512945652008057,0.2911728225627404,0.14383561643835616,,,
WhisperCPP ggml-base-q5_1.bin,audio_2m.mp3,36.17937994003296,0.30207020357111175,0.11895910780669144,,,
WhisperCPP ggml-tiny-q5_1.bin,audio_3m.mp3,39.16651964187622,0.17028317226235237,0.08427876823338736,,,
WhisperCPP ggml-tiny-q5_1.bin,audio_1m.mp3,11.22310996055603,0.19789713319559776,0.21232876712328766,,,
WhisperCPP ggml-tiny-q5_1.bin,audio_2m.mp3,19.683193683624268,0.16433964133152545,0.15613382899628253,,,
WhisperCPP ggml-base.en.bin,audio_3m.mp3,128.4984691143036,0.5586691682516659,0.04538087520259319,,,
WhisperCPP ggml-base.en.bin,audio_1m.mp3,37.218854665756226,0.6562801812566259,0.1780821917808219,,,
WhisperCPP ggml-base.en.bin,audio_2m.mp3,65.71908664703369,0.5487042042976183,0.12639405204460966,,,
WhisperCPP ggml-tiny-q8_0.bin,audio_3m.mp3,33.179389238357544,0.14425309434934075,0.0940032414910859,,,
WhisperCPP ggml-tiny-q8_0.bin,audio_1m.mp3,7.266678094863892,0.12813335767740852,0.2054794520547945,,,
WhisperCPP ggml-tiny-q8_0.bin,audio_2m.mp3,16.217164516448975,0.13540094371295325,0.137546468401487,,,
WhisperCPP ggml-medium-q8_0.bin,audio_3m.mp3,439.3653597831726,1.910216376899513,0.06645056726094004,,,
